[32m[02-22 19:19:47 MainThread @train.py:147][0m total_steps 0, episode 0, reward -19.69386096186076, agents rewards [-9.84693048093038, -9.84693048093038], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 325, episode 13, reward -82.06527096112966, agents rewards [-41.03263548056483, -41.03263548056483], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 350, episode 14, reward -36.405094927054755, agents rewards [-18.202547463527377, -18.202547463527377], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 375, episode 15, reward -88.53059750419476, agents rewards [-44.2652987520974, -44.2652987520974], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 400, episode 16, reward -88.20908575599043, agents rewards [-44.10454287799522, -44.10454287799522], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 425, episode 17, reward -95.61160857997918, agents rewards [-47.805804289989595, -47.805804289989595], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 450, episode 18, reward -98.22263147129594, agents rewards [-49.111315735647985, -49.111315735647985], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 475, episode 19, reward -27.78914774229852, agents rewards [-13.894573871149268, -13.894573871149268], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 500, episode 20, reward -114.9875718871584, agents rewards [-57.493785943579205, -57.493785943579205], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 525, episode 21, reward -87.15065741273062, agents rewards [-43.5753287063653, -43.5753287063653], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 550, episode 22, reward -106.91485517404874, agents rewards [-53.4574275870244, -53.4574275870244], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 575, episode 23, reward -120.26099403241867, agents rewards [-60.130497016209354, -60.130497016209354], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 600, episode 24, reward -19.6618042093325, agents rewards [-9.83090210466625, -9.83090210466625], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 625, episode 25, reward -190.77985060083682, agents rewards [-95.38992530041837, -95.38992530041837], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 650, episode 26, reward -80.55235951838081, agents rewards [-40.27617975919039, -40.27617975919039], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 675, episode 27, reward -43.996895067767596, agents rewards [-21.998447533883795, -21.998447533883795], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 700, episode 28, reward -20.314668616357828, agents rewards [-10.157334308178918, -10.157334308178918], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 725, episode 29, reward -32.981470513345954, agents rewards [-16.490735256672977, -16.490735256672977], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 750, episode 30, reward -58.96820444049597, agents rewards [-29.484102220247987, -29.484102220247987], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 775, episode 31, reward -21.52058872165004, agents rewards [-10.760294360825018, -10.760294360825018], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 800, episode 32, reward -54.469108223639175, agents rewards [-27.234554111819584, -27.234554111819584], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 825, episode 33, reward -5.936390659885525, agents rewards [-2.9681953299427626, -2.9681953299427626], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 850, episode 34, reward -357.72321206433605, agents rewards [-178.86160603216797, -178.86160603216797], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 875, episode 35, reward -64.33963960617304, agents rewards [-32.16981980308651, -32.16981980308651], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 900, episode 36, reward -23.740981537461384, agents rewards [-11.870490768730692, -11.870490768730692], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 925, episode 37, reward -106.08186867641805, agents rewards [-53.04093433820901, -53.04093433820901], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 950, episode 38, reward -105.49915963823807, agents rewards [-52.749579819119006, -52.749579819119006], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 975, episode 39, reward -113.08208051864658, agents rewards [-56.541040259323275, -56.541040259323275], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 1000, episode 40, reward -301.06625663524534, agents rewards [-150.53312831762264, -150.53312831762264], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 1025, episode 41, reward -5.989366373327573, agents rewards [-2.994683186663786, -2.994683186663786], episode steps 25
[32m[02-22 19:19:48 MainThread @train.py:147][0m total_steps 1050, episode 42, reward -63.45692597522107, agents rewards [-31.728462987610534, -31.728462987610534], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1075, episode 43, reward -14.736888976542726, agents rewards [-7.3684444882713604, -7.3684444882713604], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1100, episode 44, reward -158.3476875924108, agents rewards [-79.17384379620542, -79.17384379620542], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1125, episode 45, reward -108.54702114917224, agents rewards [-54.27351057458614, -54.27351057458614], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1150, episode 46, reward -57.251282609951325, agents rewards [-28.625641304975662, -28.625641304975662], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1175, episode 47, reward -156.1068159515252, agents rewards [-78.05340797576255, -78.05340797576255], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1200, episode 48, reward -86.91746831645439, agents rewards [-43.45873415822719, -43.45873415822719], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1225, episode 49, reward -15.58500108152716, agents rewards [-7.7925005407635775, -7.7925005407635775], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1250, episode 50, reward -70.65385759903258, agents rewards [-35.326928799516295, -35.326928799516295], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1275, episode 51, reward -98.70812644542652, agents rewards [-49.35406322271325, -49.35406322271325], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1300, episode 52, reward -81.10730846816904, agents rewards [-40.553654234084526, -40.553654234084526], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1325, episode 53, reward -16.42204493751742, agents rewards [-8.21102246875871, -8.21102246875871], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1350, episode 54, reward -78.67324160711593, agents rewards [-39.33662080355796, -39.33662080355796], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1375, episode 55, reward -29.30336104288338, agents rewards [-14.651680521441687, -14.651680521441687], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1400, episode 56, reward -207.88046793587418, agents rewards [-103.9402339679371, -103.9402339679371], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1425, episode 57, reward -74.727732467829, agents rewards [-37.36386623391451, -37.36386623391451], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1450, episode 58, reward -28.69426500759091, agents rewards [-14.347132503795452, -14.347132503795452], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1475, episode 59, reward -166.15134518867293, agents rewards [-83.07567259433648, -83.07567259433648], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1500, episode 60, reward -108.22672018713209, agents rewards [-54.11336009356602, -54.11336009356602], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1525, episode 61, reward -9.077410303207914, agents rewards [-4.5387051516039545, -4.5387051516039545], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1550, episode 62, reward -120.1464324290763, agents rewards [-60.07321621453818, -60.07321621453818], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1575, episode 63, reward -35.64804518875836, agents rewards [-17.824022594379173, -17.824022594379173], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1600, episode 64, reward -156.634655737448, agents rewards [-78.31732786872398, -78.31732786872398], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1625, episode 65, reward -7.841208588336828, agents rewards [-3.9206042941684145, -3.9206042941684145], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1650, episode 66, reward -71.89010569976534, agents rewards [-35.94505284988267, -35.94505284988267], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1675, episode 67, reward -21.41404207882462, agents rewards [-10.707021039412309, -10.707021039412309], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1700, episode 68, reward -77.45402452631568, agents rewards [-38.72701226315785, -38.72701226315785], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1725, episode 69, reward -288.1316381341734, agents rewards [-144.06581906708666, -144.06581906708666], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1750, episode 70, reward -40.59829007942359, agents rewards [-20.299145039711792, -20.299145039711792], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1775, episode 71, reward -93.3169598575772, agents rewards [-46.65847992878858, -46.65847992878858], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1800, episode 72, reward -25.832098145195296, agents rewards [-12.916049072597646, -12.916049072597646], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1825, episode 73, reward -86.96525800119007, agents rewards [-43.48262900059503, -43.48262900059503], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1850, episode 74, reward -41.76165059221413, agents rewards [-20.880825296107073, -20.880825296107073], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1875, episode 75, reward -33.0033547635185, agents rewards [-16.50167738175925, -16.50167738175925], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1900, episode 76, reward -191.41015744624428, agents rewards [-95.70507872312217, -95.70507872312217], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1925, episode 77, reward -222.50383766454775, agents rewards [-111.25191883227387, -111.25191883227387], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1950, episode 78, reward -193.24330870425433, agents rewards [-96.62165435212715, -96.62165435212715], episode steps 25
[32m[02-22 19:19:49 MainThread @train.py:147][0m total_steps 1975, episode 79, reward -11.820786685646926, agents rewards [-5.910393342823462, -5.910393342823462], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2000, episode 80, reward -32.91725509722864, agents rewards [-16.45862754861432, -16.45862754861432], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2025, episode 81, reward -74.14136513564668, agents rewards [-37.070682567823354, -37.070682567823354], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2050, episode 82, reward -6.269342224018355, agents rewards [-3.1346711120091775, -3.1346711120091775], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2075, episode 83, reward -242.57566916303995, agents rewards [-121.28783458151997, -121.28783458151997], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2100, episode 84, reward -93.9628979270634, agents rewards [-46.9814489635317, -46.9814489635317], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2125, episode 85, reward -14.418832263980459, agents rewards [-7.209416131990231, -7.209416131990231], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2150, episode 86, reward -29.30434692728157, agents rewards [-14.652173463640787, -14.652173463640787], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2175, episode 87, reward -145.23980855508623, agents rewards [-72.6199042775431, -72.6199042775431], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2200, episode 88, reward -163.0230659518603, agents rewards [-81.51153297593015, -81.51153297593015], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2225, episode 89, reward -244.24574379893758, agents rewards [-122.12287189946879, -122.12287189946879], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2250, episode 90, reward -180.61993625356612, agents rewards [-90.30996812678312, -90.30996812678312], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2275, episode 91, reward -70.8143089328697, agents rewards [-35.40715446643485, -35.40715446643485], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2300, episode 92, reward -86.76608787398695, agents rewards [-43.38304393699347, -43.38304393699347], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2325, episode 93, reward -8.35771147087473, agents rewards [-4.178855735437364, -4.178855735437364], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2350, episode 94, reward -31.586810098862266, agents rewards [-15.793405049431133, -15.793405049431133], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2375, episode 95, reward -58.6886512657028, agents rewards [-29.3443256328514, -29.3443256328514], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2400, episode 96, reward -16.84616090381888, agents rewards [-8.423080451909438, -8.423080451909438], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2425, episode 97, reward -17.912911902456052, agents rewards [-8.956455951228032, -8.956455951228032], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2450, episode 98, reward -194.88134377918, agents rewards [-97.44067188959002, -97.44067188959002], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2475, episode 99, reward -7.278181788494648, agents rewards [-3.639090894247322, -3.639090894247322], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2500, episode 100, reward -26.517032384861086, agents rewards [-13.258516192430541, -13.258516192430541], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2525, episode 101, reward -9.80338474243706, agents rewards [-4.901692371218529, -4.901692371218529], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2550, episode 102, reward -167.82752060914407, agents rewards [-83.91376030457207, -83.91376030457207], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2575, episode 103, reward -46.47779819241721, agents rewards [-23.238899096208602, -23.238899096208602], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2600, episode 104, reward -39.86097323061228, agents rewards [-19.93048661530614, -19.93048661530614], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2625, episode 105, reward -77.57469625214914, agents rewards [-38.78734812607456, -38.78734812607456], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2650, episode 106, reward -207.81045967745263, agents rewards [-103.9052298387263, -103.9052298387263], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2675, episode 107, reward -24.119948629448498, agents rewards [-12.059974314724244, -12.059974314724244], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2700, episode 108, reward -52.09345940108943, agents rewards [-26.04672970054471, -26.04672970054471], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2725, episode 109, reward -67.54831370204535, agents rewards [-33.77415685102269, -33.77415685102269], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2750, episode 110, reward -39.94608517112574, agents rewards [-19.973042585562876, -19.973042585562876], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2775, episode 111, reward -5.405604723108547, agents rewards [-2.7028023615542724, -2.7028023615542724], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2800, episode 112, reward -71.84214877019065, agents rewards [-35.921074385095324, -35.921074385095324], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2825, episode 113, reward -175.28875345767315, agents rewards [-87.64437672883659, -87.64437672883659], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2850, episode 114, reward -19.457449972713246, agents rewards [-9.728724986356621, -9.728724986356621], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2875, episode 115, reward -142.02264231603328, agents rewards [-71.01132115801666, -71.01132115801666], episode steps 25
[32m[02-22 19:19:50 MainThread @train.py:147][0m total_steps 2900, episode 116, reward -30.12121221735393, agents rewards [-15.060606108676964, -15.060606108676964], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 2925, episode 117, reward -50.002011259724455, agents rewards [-25.001005629862238, -25.001005629862238], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 2950, episode 118, reward -54.992528345499544, agents rewards [-27.49626417274978, -27.49626417274978], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 2975, episode 119, reward -24.788425758154744, agents rewards [-12.394212879077374, -12.394212879077374], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3000, episode 120, reward -6.196898119839138, agents rewards [-3.098449059919569, -3.098449059919569], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3025, episode 121, reward -10.562928437113506, agents rewards [-5.281464218556753, -5.281464218556753], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3050, episode 122, reward -6.383648482757689, agents rewards [-3.1918242413788445, -3.1918242413788445], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3075, episode 123, reward -106.82476190026279, agents rewards [-53.41238095013138, -53.41238095013138], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3100, episode 124, reward -26.47643147287062, agents rewards [-13.238215736435308, -13.238215736435308], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3125, episode 125, reward -114.41251807578861, agents rewards [-57.2062590378943, -57.2062590378943], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3150, episode 126, reward -38.277011186772, agents rewards [-19.138505593385993, -19.138505593385993], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3175, episode 127, reward -38.55241404020491, agents rewards [-19.276207020102454, -19.276207020102454], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3200, episode 128, reward -52.07565106649953, agents rewards [-26.03782553324977, -26.03782553324977], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3225, episode 129, reward -52.765423418773445, agents rewards [-26.382711709386733, -26.382711709386733], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3250, episode 130, reward -24.24035301121191, agents rewards [-12.120176505605952, -12.120176505605952], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3275, episode 131, reward -177.35993327903972, agents rewards [-88.67996663951985, -88.67996663951985], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3300, episode 132, reward -22.547175415233397, agents rewards [-11.2735877076167, -11.2735877076167], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3325, episode 133, reward -109.09497719293898, agents rewards [-54.547488596469506, -54.547488596469506], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3350, episode 134, reward -88.14581668624209, agents rewards [-44.07290834312106, -44.07290834312106], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3375, episode 135, reward -41.54737934268934, agents rewards [-20.77368967134467, -20.77368967134467], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3400, episode 136, reward -88.46558131093396, agents rewards [-44.232790655466985, -44.232790655466985], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3425, episode 137, reward -120.07113200134602, agents rewards [-60.035566000673015, -60.035566000673015], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3450, episode 138, reward -176.93377235394894, agents rewards [-88.46688617697448, -88.46688617697448], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3475, episode 139, reward -167.34556633287156, agents rewards [-83.67278316643583, -83.67278316643583], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3500, episode 140, reward -83.39336746527036, agents rewards [-41.69668373263518, -41.69668373263518], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3525, episode 141, reward -287.29760556155315, agents rewards [-143.6488027807766, -143.6488027807766], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3550, episode 142, reward -105.85498237875129, agents rewards [-52.927491189375644, -52.927491189375644], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3575, episode 143, reward -108.72024324585773, agents rewards [-54.36012162292886, -54.36012162292886], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3600, episode 144, reward -31.965005055225234, agents rewards [-15.98250252761262, -15.98250252761262], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3625, episode 145, reward -108.77556865749656, agents rewards [-54.38778432874827, -54.38778432874827], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3650, episode 146, reward -18.17463409120511, agents rewards [-9.087317045602557, -9.087317045602557], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3675, episode 147, reward -47.711663360166746, agents rewards [-23.855831680083373, -23.855831680083373], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3700, episode 148, reward -11.050496369229219, agents rewards [-5.52524818461461, -5.52524818461461], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3725, episode 149, reward -64.76494955734537, agents rewards [-32.38247477867268, -32.38247477867268], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3750, episode 150, reward -21.67144647942614, agents rewards [-10.835723239713056, -10.835723239713056], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3775, episode 151, reward -14.246845548823826, agents rewards [-7.123422774411911, -7.123422774411911], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3800, episode 152, reward -12.1102042948948, agents rewards [-6.0551021474474, -6.0551021474474], episode steps 25
[32m[02-22 19:19:51 MainThread @train.py:147][0m total_steps 3825, episode 153, reward -216.60067182007597, agents rewards [-108.30033591003797, -108.30033591003797], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 3850, episode 154, reward -130.95396701067875, agents rewards [-65.47698350533935, -65.47698350533935], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 3875, episode 155, reward -51.385539879302, agents rewards [-25.692769939651004, -25.692769939651004], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 3900, episode 156, reward -18.225857864690628, agents rewards [-9.112928932345312, -9.112928932345312], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 3925, episode 157, reward -119.39427787021572, agents rewards [-59.697138935107866, -59.697138935107866], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 3950, episode 158, reward -15.797496340592126, agents rewards [-7.898748170296065, -7.898748170296065], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 3975, episode 159, reward -18.659081386871375, agents rewards [-9.329540693435689, -9.329540693435689], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4000, episode 160, reward -8.469488583280802, agents rewards [-4.234744291640401, -4.234744291640401], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4025, episode 161, reward -5.4592638503366615, agents rewards [-2.7296319251683294, -2.7296319251683294], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4050, episode 162, reward -148.72245004848526, agents rewards [-74.36122502424264, -74.36122502424264], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4075, episode 163, reward -77.83077543132562, agents rewards [-38.91538771566282, -38.91538771566282], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4100, episode 164, reward -139.29481430236956, agents rewards [-69.64740715118481, -69.64740715118481], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4125, episode 165, reward -46.194596112167474, agents rewards [-23.097298056083734, -23.097298056083734], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4150, episode 166, reward -63.95616177998724, agents rewards [-31.97808088999365, -31.97808088999365], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4175, episode 167, reward -68.01856601844065, agents rewards [-34.00928300922031, -34.00928300922031], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4200, episode 168, reward -62.76382561241634, agents rewards [-31.38191280620817, -31.38191280620817], episode steps 25
[32m[02-22 19:19:52 MainThread @train.py:147][0m total_steps 4225, episode 169, reward -117.17679813596372, agents rewards [-58.58839906798184, -58.58839906798184], episode steps 25
